2992,,,Median,811,Mode,693
958,,,Std Dev,904.4050315,,
1327,,,Min,594,,
708,,,Max,23983,,
839,,,Average,1032.74107,,
685,,,90%,1533.2,,
1189,,,99%,3247.54,,
809,,,RPS (Logins completed per second),4,,
729,,,# of requests took longer than 2 seconds,4.50%,321 Requests,
772,,,# of requests took longer than 3 seconds,1.20%,89 Requests,
1332,,,#  of requests took longer than 4 seconds,0.60%,42 Requests,
835,,,,,,
1441,,,,,,
688,,,,,,
783,,,,,,
761,,,,,,
1084,,,,,,
737,,,,,,
1373,,,,,,
1104,,,,,,
1532,,,,,,
1368,,,,,,
686,,,,,,
1040,,,,,,
768,,,,,,
711,,,,,,
761,,,,,,
815,,,,,,
793,,,,,,
1441,,,,,,
1185,,,,,,
684,,,,,,
1106,,,,,,
694,,,,,,
1161,,,,,,
1708,,,,,,
1102,,,,,,
1437,,,,,,
707,,,,,,
699,,,,,,
1058,,,,,,
2428,,,,,,
814,,,,,,
699,,,,,,
700,,,,,,
755,,,,,,
963,,,,,,
725,,,,,,
823,,,,,,
690,,,,,,
875,,,,,,
824,,,,,,
766,,,,,,
847,,,,,,
1184,,,,,,
1004,,,,,,
918,,,,,,
2348,,,,,,
932,,,,,,
750,,,,,,
754,,,,,,
4313,,,,,,
1746,,,,,,
1167,,,,,,
705,,,,,,
876,,,,,,
2738,,,,,,
988,,,,,,
689,,,,,,
743,,,,,,
842,,,,,,
676,,,,,,
884,,,,,,
846,,,,,,
1195,,,,,,
3367,,,,,,
937,,,,,,
4717,,,,,,
2525,,,,,,
2192,,,,,,
700,,,,,,
708,,,,,,
1651,,,,,,
709,,,,,,
759,,,,,,
776,,,,,,
1114,,,,,,
2095,,,,,,
799,,,,,,
1210,,,,,,
690,,,,,,
1047,,,,,,
752,,,,,,
679,,,,,,
811,,,,,,
919,,,,,,
772,,,,,,
1089,,,,,,
662,,,,,,
668,,,,,,
698,,,,,,
854,,,,,,
663,,,,,,
786,,,,,,
645,,,,,,
841,,,,,,
936,,,,,,
736,,,,,,
1877,,,,,,
2351,,,,,,
809,,,,,,
821,,,,,,
896,,,,,,
708,,,,,,
676,,,,,,
794,,,,,,
1161,,,,,,
928,,,,,,
716,,,,,,
994,,,,,,
890,,,,,,
1137,,,,,,
713,,,,,,
697,,,,,,
2281,,,,,,
775,,,,,,
968,,,,,,
1143,,,,,,
1159,,,,,,
725,,,,,,
1635,,,,,,
774,,,,,,
1154,,,,,,
1043,,,,,,
711,,,,,,
779,,,,,,
1302,,,,,,
1421,,,,,,
1705,,,,,,
669,,,,,,
2849,,,,,,
1956,,,,,,
1035,,,,,,
732,,,,,,
1597,,,,,,
1491,,,,,,
776,,,,,,
3231,,,,,,
4567,,,,,,
646,,,,,,
887,,,,,,
1163,,,,,,
1120,,,,,,
815,,,,,,
847,,,,,,
1259,,,,,,
990,,,,,,
1302,,,,,,
711,,,,,,
723,,,,,,
1174,,,,,,
664,,,,,,
957,,,,,,
2268,,,,,,
789,,,,,,
1771,,,,,,
694,,,,,,
1132,,,,,,
914,,,,,,
1019,,,,,,
788,,,,,,
734,,,,,,
779,,,,,,
1114,,,,,,
758,,,,,,
1158,,,,,,
743,,,,,,
854,,,,,,
734,,,,,,
743,,,,,,
677,,,,,,
691,,,,,,
700,,,,,,
1628,,,,,,
2238,,,,,,
3061,,,,,,
774,,,,,,
1194,,,,,,
634,,,,,,
743,,,,,,
950,,,,,,
940,,,,,,
1864,,,,,,
712,,,,,,
686,,,,,,
936,,,,,,
1148,,,,,,
726,,,,,,
738,,,,,,
1450,,,,,,
823,,,,,,
807,,,,,,
708,,,,,,
653,,,,,,
1758,,,,,,
808,,,,,,
641,,,,,,
712,,,,,,
876,,,,,,
656,,,,,,
673,,,,,,
1045,,,,,,
695,,,,,,
1752,,,,,,
724,,,,,,
1012,,,,,,
1370,,,,,,
680,,,,,,
657,,,,,,
662,,,,,,
716,,,,,,
